,bhk,price,size,location
0,3,45.0,1500,CHRISTIAN BASTI
1,3,78.79,1751,LAL GANESH
2,2,31.5,750,BORAGAON
3,2,50.0,1100,BAGHARBARI
4,3,65.2,1630,BELTOLA
5,3,49.96,1249,AHOM GAON
6,4,64.0,1400,BAMUNIMAIDAM
7,2,40.0,900,KAHILIPARA
8,3,65.0,1300,BELTOLA
9,3,74.25,1650,SIX MILE
10,3,56.3,1320,KAHILIPARA
11,4,256.0,3425,REHABARI
12,1,32.0,660,SIX MILE
13,3,65.0,1300,LOKHRA
14,2,42.5,860,LAL GANESH
15,3,59.5,1150,KAHILIPARA
16,2,47.0,1023,BELTOLA
17,3,36.0,850,JYOTIKUCHI
18,3,66.73,1405,BAMUNIMAIDAM
19,3,51.0,1150,SARANIA HILLS
20,3,65.0,1300,SIX MILE
21,3,64.0,1030,GANESHGURI
22,3,65.2,1630,BELTOLA
23,2,34.44,861,AHOM GAON
24,4,77.5,1350,KAHILIPARA
25,2,43.0,1000,SACHAL PATH VIP ROAD BYLANE NUMBER 1
26,2,64.8,909,CHANDMARI
27,2,47.0,1150,NOONMATI
28,3,80.0,1380,ULUBARI
29,3,99.0,1990,DISPUR
30,3,73.68,1842,BELTOLA
31,3,45.56,1114,AHOM GAON
32,3,61.36,1180,BELTOLA
33,3,70.0,1444,SARUMOTORIA
34,3,66.0,1400,SOUTH SARANIA ROAD
35,3,65.0,1350,DOWNTOWN
36,4,65.0,1800,JATIA
37,3,92.95,1430,ATHGAON
38,2,31.0,849,DHARAPUR
39,3,72.5,1450,BAMUNIMAIDAM
40,2,53.0,1064,RADHA NAGAR
41,3,51.5,1264,BAMUNIMAIDAN
42,2,33.0,953,DHARAPUR
43,1,20.0,431,LOKHRA
44,3,45.0,1400,CHRISTIAN BASTI
45,2,43.0,1020,GHORAMARA
46,3,58.55,1050,CHANDMARI
47,4,72.0,1810,DHARAPUR
48,3,62.28,1450,DHARAPUR
49,4,126.0,1440,ZOO TINIALI
50,2,37.0,750,LOKHRA
51,3,55.0,1300,BORBARI
52,3,74.0,1453,SIX MILE
53,2,42.3,940,LAL GANESH
54,2,50.0,913,SARUMOTORIA
55,3,67.2,1400,RADHA NAGAR
56,3,75.0,1650,GANESHGURI
57,3,55.0,1242,BELTOLA
58,3,73.68,1842,BELTOLA
59,1,20.0,450,KAHILIPARA ROAD
60,3,71.35,1695,ULUBARI
61,4,91.53,2350,DHARAPUR
62,2,45.5,850,CHANDMARI
63,3,80.6,1550,ZOO ROAD
64,2,43.0,1050,KAHILIPARA
65,3,68.0,1450,GANESHGURI
66,3,54.0,1250,KAHILIPARA ROAD
67,3,40.0,932,DISPUR
68,2,40.0,950,DOWNTOWN
69,3,150.0,2000,BELTOLA
70,3,56.38,1170,KAHILIPARA
71,4,78.65,1958,AZARA
72,2,43.0,850,PATOR KUCHI
73,3,75.0,1105,GHORAMARA
74,2,38.4,960,BASISTHA
75,3,54.0,1200,KALA PAHAR
76,3,49.01,1181,LOKHRA
77,2,49.02,1043,SIX MILE
78,2,56.7,1134,DISPUR
79,2,48.38,1152,KAHILIPARA
80,1,22.05,630,AZARA
81,3,52.5,1250,LAL GANESH
82,3,79.0,1550,GANESHGURI
83,2,35.0,800,LAL GANESH
84,2,47.0,990,LALMATI
85,2,37.0,800,RUKMINI GAON
86,3,62.0,1170,KALA PAHAR
87,3,67.0,1200,REHABARI
88,3,66.0,1300,GHORAMARA
89,3,77.0,1350,MATHGHARIA
90,2,38.0,750,KAHILIPARA
91,3,75.0,1500,BASISTHA
92,3,71.0,1500,KHANAPARA
93,3,130.0,2050,BHANGAGARH
94,3,60.0,1350,CHANDMARI
95,3,63.0,1135,GEETANAGAR
96,3,95.0,1500,ZOO TINIALI
97,3,79.0,1565,ZOO TINIALI
98,3,57.0,1446,SARUSAJAI
99,1,32.0,790,BELTOLA
100,2,74.76,1246,BHETAPARA
101,3,89.04,1590,BHETAPARA
102,3,79.0,1550,NOONMATI
103,3,69.85,1117,CHANDMARI
104,3,56.58,981,ZOO TINIALI
105,2,50.0,1280,HATIGAON
106,1,32.5,660,SIX MILE
107,4,330.0,4300,SIX MILE
108,4,105.0,1778,SIX MILE
109,1,28.0,800,SIX MILE
110,3,75.0,1581,HATIGAON
111,3,52.48,1312,LOKHRA
112,2,63.0,1266,LAL GANESH
113,3,85.0,1400,SIX MILE
114,2,45.0,1000,SIX MILE
115,3,71.0,1490,LAL GANESH
116,3,85.0,1300,LALMATI
117,2,55.0,1200,CHANDMARI
118,2,65.0,1000,CHRISTIAN BASTI
119,3,65.0,1500,GHORAMARA
120,3,50.0,1250,LOKHRA
121,2,51.99,1050,REHABARI
122,3,52.84,983,MALIGAON
123,2,56.16,1248,LACHIT NAGAR
124,3,72.81,1583,HENGRABARI
125,2,43.04,1001,NAYANPUR
126,2,51.6,1200,HENGRABARI
127,2,54.0,1200,SARUSAJAI
128,2,50.71,1127,SARANIA HILLS
129,3,47.2,1180,GHORAMARA
130,1,30.8,700,SIX MILE
131,2,40.96,1024,KAHILIPARA
132,1,33.0,650,BHETAPARA
133,2,55.0,1200,LACHIT NAGAR
134,2,48.0,950,GHORAMARA
135,4,196.0,3200,BHANGAGARH
136,3,135.0,1792,ZOO TINIALI
137,3,64.0,1510,MATHGHARIA
138,3,51.97,1155,HENGRABARI
139,2,43.2,950,BASISTHA
140,3,145.0,2050,REHABARI
141,2,46.0,1000,BHANGAGARH
142,2,65.0,1288,SARANIA HILLS
143,2,37.0,950,AHOM GAON
144,3,65.0,1150,SIX MILE
145,3,57.0,1108,LOKHRA
146,3,48.0,1150,KAHILIPARA
147,3,52.0,1330,LOKHRA
148,3,70.0,1300,CHRISTIAN BASTI
149,3,90.0,1650,NARENGI TINALI
150,2,42.0,1050,ULUBARI
151,3,63.0,1045,SATGAON
152,3,55.0,1170,LALMATI
153,2,45.0,1000,LALMATI
154,3,65.0,1388,BHETAPARA
155,3,60.0,1400,BELTOLA
156,3,85.98,1400,BELTOLA
157,2,32.0,700,DISPUR
158,2,49.5,1100,GEETANAGAR
159,3,68.83,1147,BELTOLA
160,3,51.87,1365,JALUKBARI
161,3,60.65,1213,ZOO TINIALI
162,3,62.1,1380,KAHILIPARA
163,3,58.35,1191,KALA PAHAR
164,2,53.74,1014,CHANDMARI
165,2,42.75,900,BARSAPARA
166,3,61.57,1310,CHANDMARI
167,3,42.64,1040,JALUKBARI
168,3,61.2,1360,LAL GANESH
169,1,20.25,450,LAL GANESH
170,2,49.04,1001,REHABARI
171,3,55.9,1300,REHABARI
172,4,117.0,2345,KAHILIPARA
173,3,147.0,1965,DISPUR
174,4,297.0,3970,DISPUR
175,3,81.6,1360,RADHA NAGAR
176,6,210.0,5184,PANJABARI ROAD
177,2,53.1,1180,PANJABARI ROAD
178,2,51.97,1155,PANJABARI ROAD
179,2,80.6,1240,SARUSAJAI
180,3,57.5,1250,JALUKBARI
181,3,57.5,1250,JALUKBARI
182,3,54.28,1180,JALUKBARI
183,3,51.75,1150,RUKMINI GAON
184,3,76.25,1650,PANJABARI ROAD
185,2,43.0,1150,BHETAPARA
186,3,121.0,1580,LOKHRA
187,3,55.13,1137,BELTOLA
188,2,48.14,1003,REHABARI
189,2,35.0,953,DHARAPUR
190,3,48.0,1250,KAHILIPARA
191,2,50.0,1057,KAHILIPARA
192,3,80.0,1210,DHARAPUR
193,3,71.0,1200,BELTOLA
194,4,90.0,2250,DISPUR
195,3,58.0,1300,KAHILIPARA ROAD
196,3,60.0,1300,KAHILIPARA ROAD
197,3,49.0,1355,KAHILIPARA
198,3,45.0,1355,KAHILIPARA
199,2,52.0,1000,ADABARI
200,2,66.02,1179,GS ROAD
201,3,82.6,1475,GS ROAD
202,3,65.37,1391,SIX MILE
203,3,64.86,1380,BHETAPARA
204,2,59.7,995,VIP ROAD
205,2,40.59,990,GARCHUK
206,1,24.75,450,JALUKBARI
207,3,87.05,1741,SIX MILE
208,3,65.61,1458,SIX MILE
209,3,54.4,1360,GARCHUK
210,2,66.37,1475,JAYANAGAR
211,2,52.8,1100,DOWNTOWN
212,2,56.4,1200,CHANDMARI
213,3,98.46,1641,KAHILIPARA
214,2,46.06,940,JAYANAGAR
215,4,117.0,2345,KAHILIPARA
216,2,64.6,1292,RUKMINI GAON
217,2,39.1,850,BELTOLA
218,4,126.0,2800,KAHILIPARA
219,3,63.98,1391,SIX MILE
220,2,39.1,850,BELTOLA
221,4,126.0,2800,KAHILIPARA
222,3,63.98,1391,SIX MILE
223,3,51.17,1147,GARCHUK
224,2,43.71,965,GARCHUK
225,3,49.16,1098,GARCHUK
226,3,53.47,1203,GARCHUK
227,3,50.27,1125,GARCHUK
228,3,46.0,1385,KALYANI SAGAR PATH
229,3,74.0,1698,KAHILIPARA
230,3,43.0,1212,VIP ROAD
231,3,45.0,1212,RADHA NAGAR
232,3,63.36,1408,VIP ROAD
233,3,43.51,1176,PANJABARI ROAD
234,2,46.55,1058,HATIGAON
235,2,36.0,900,BHETAPARA
236,3,77.5,1550,VIP ROAD
237,2,42.57,990,SIX MILE
238,2,39.23,853,JALUKBARI
239,3,69.43,1310,DOWNTOWN
240,3,64.13,1210,DOWNTOWN
241,3,58.95,1310,KAHILIPARA
242,3,58.95,1310,KAHILIPARA
243,3,58.5,1300,KAHILIPARA
244,3,77.91,1590,SIX MILE
245,2,44.1,900,ADABARI
246,3,90.0,1500,DIGHALIPUKHURI
247,3,54.45,1210,KAHILIPARA
248,3,54.0,1200,KAHILIPARA
249,3,60.0,1300,KAHILIPARA ROAD
250,3,57.2,1300,BAMUNIMAIDAM
251,3,45.75,1250,KERAKUCHI
252,2,49.8,1200,SAWKUCHI
253,2,36.31,995,KERAKUCHI
254,3,55.76,1360,AHOM GAON
255,3,46.0,1260,AHOM GAON
256,2,38.0,1050,AHOM GAON
257,3,114.99999999999999,2100,KAHILIPARA
258,3,55.61,1264,BAMUNIMAIDAM
259,1,31.6,800,SIX MILE
260,2,55.0,1050,DISPUR
261,3,98.53,1670,BELTOLA
262,3,97.35,1650,BELTOLA
263,3,60.95,1150,DOWNTOWN
264,3,79.0,1580,LOKHRA
265,4,119.0,2300,PANJABARI ROAD
266,4,145.0,2350,RADHA NAGAR
267,2,62.5,1250,SIX MILE
268,3,117.0,1563,JAYANAGAR
269,3,51.6,1200,ZOO ROAD
270,3,44.73,1209,PANJABARI ROAD
271,2,52.8,1100,DOWNTOWN
272,3,72.0,1300,HATIGAON
273,3,67.5,1350,KAHILIPARA
274,2,39.23,853,JALUKBARI
275,2,42.57,990,SIX MILE
276,3,61.87,1375,SIX MILE
277,3,78.1,1502,HATIGAON
278,3,62.1,1350,HATIGAON
279,3,51.15,1044,VIP ROAD
280,3,67.2,1200,CHRISTIAN BASTI
281,3,110.00000000000001,2014,ABC GALI
282,3,59.85,1151,LACHIT NAGAR
283,3,67.44,1297,LACHIT NAGAR
284,3,74.1,1425,LACHIT NAGAR
285,2,45.4,1056,KAHILIPARA
286,1,23.4,450,LAL GANESH
287,2,66.37,1475,JAYANAGAR
288,3,75.21,1433,BELTOLA
289,2,59.73,1117,BELTOLA
290,2,58.0,1160,SIX MILE
291,2,66.37,1475,JAYANAGAR
292,2,39.11,1003,SIX MILE
293,4,103.0,2285,BELTOLA
294,4,81.3,1840,DISPUR
295,3,45.38,948,DHARAPUR
296,3,65.85,1400,DHARAPUR
297,3,51.43,778,DHARAPUR
298,3,61.53,1323,DHARAPUR
299,3,38.53,948,DHARAPUR
300,3,41.53,932,DISPUR
301,3,55.3,1400,DHARAPUR
302,3,71.53,1560,REHABARI
303,4,74.56,1958,AZARA
304,3,65.4,1690,DISPUR
305,3,74.0,1770,BELTOLA
306,3,61.35,1321,BELTOLA
307,4,86.56,2200,REHABARI
308,3,81.28,1950,KAHILIPARA
309,3,76.86,1695,ULUBARI
310,3,91.8,1985,BELTOLA
311,3,73.53,1337,AZARA
312,3,105.0,1340,TARUN NAGAR
313,4,84.55,1948,DHARAPUR
314,4,81.0,1685,NOONMATI
315,3,47.0,913,DHARAPUR
316,3,78.0,1560,SIX MILE
317,2,42.3,940,JAYANAGAR
318,3,50.87,1375,PANJABARI ROAD
319,3,56.35,1150,PANJABARI BUS STAND
320,3,56.02,1245,JAYANAGAR
321,3,51.75,1150,BELTOLA
322,2,57.0,1150,GS ROAD
323,3,49.37,1250,HATIGAON
324,3,85.3,1741,SIX MILE
325,3,60.0,1300,KHANAPARA
326,2,50.0,1015,SOUTH SARANIA ROAD
327,3,85.3,1741,SIX MILE
328,4,138.0,2300,ZOO ROAD
329,3,61.0,1300,BELTOLA
330,2,36.0,950,SACHAL PATH VIP ROAD BYLANE NUMBER 1
331,1,11.0,300,JAYANAGAR
332,3,57.0,1250,DHARAPUR
333,3,81.92,1463,REHABARI
334,1,22.0,550,BEHARBARI CHARIALI
335,3,55.0,1300,BAMUNIMAIDAN
336,2,42.6,880,BAMUNIMAIDAM
337,3,80.0,1450,BELTOLA
338,3,58.0,1450,KAMAKHYA
339,3,70.0,1350,BELTOLA
340,2,68.0,1250,UZAN BAZAR
341,3,46.0,1250,CHACHAL ROAD
342,3,72.0,1650,GANESHGURI
343,1,23.0,523,DHARAPUR
344,2,45.0,1080,REHABARI
345,3,51.0,1330,BHETAPARA GHORAMARA ROAD
346,4,130.0,2269,TARUN NAGAR
347,3,64.49,1424,DISPUR
348,2,36.0,942,KAHILIPARA
349,3,49.0,1470,DISPUR
350,2,12.0,540,MALIGAON
351,3,57.0,1120,BHETAPARA
352,4,95.5,1988,KAHILIPARA
353,2,49.8,994,KAHILIPARA
354,2,52.3,1028,KAHILIPARA
355,3,68.1,1393,KAHILIPARA
356,3,70.7,1437,KAHILIPARA
357,4,95.5,1988,KAHILIPARA
358,3,45.0,950,SIX MILE
359,2,71.0,1246,BHETAPARA
360,3,65.0,1200,JALUKBARI
361,3,61.0,1100,LACHIT NAGAR
362,3,50.0,1100,KAHILIPARA
363,3,64.0,1001,BETKUCHI
364,3,85.8,1240,SIX MILE
365,3,50.1,884,KALA PAHAR
366,2,35.4,772,KALA PAHAR
367,2,52.4,1140,LOKHRA
368,2,40.5,660,LALMATI
369,3,54.8,808,BETKUCHI
370,3,98.0,1681,KAHILIPARA
371,2,43.0,652,MALIGAON
372,3,58.0,1000,BELTOLA
373,3,70.0,1365,RUKMINI GAON
374,2,35.0,800,SIJUBARI
375,2,37.0,900,BHETAPARA
376,2,49.5,800,AZARA
377,2,42.5,638,AHOM GAON
378,3,70.0,1700,KAHILIPARA
379,3,90.7,1003,REHABARI
380,3,59.0,1404,KAHILIPARA
381,2,58.6,832,BELTOLA
382,2,58.6,832,BELTOLA
383,2,58.7,832,BELTOLA
384,2,58.7,832,BELTOLA
385,3,73.4,1061,BELTOLA
386,2,50.0,720,BHANGAGARH
387,3,64.1,1338,PANJABARI
388,3,67.1,1408,PANJABARI
389,3,69.2,1455,PANJABARI
390,3,39.4,1013,AZARA
391,2,54.0,970,SOUTH SARANIA
392,3,100.0,1604,RUPNAGAR
393,3,58.2,1200,PANJABARI
394,3,59.0,1219,PANJABARI
395,3,60.4,1251,PANJABARI
396,3,60.7,1257,PANJABARI
397,3,82.2,1597,KHANAPARA
398,2,38.1,1002,LOKHRA
399,4,114.99999999999999,1288,CHANDMARI
400,3,59.1,1001,BETKUCHI
401,2,40.0,1095,GUWAHATI
402,2,36.0,675,JALUKBARI
403,3,98.3,1369,ZOO TINIALI
404,3,78.0,1200,MATHGHARIA
405,3,60.9,1262,PANJABARI
406,3,61.2,1269,PANJABARI
407,3,61.2,1270,PANJABARI
408,3,55.0,845,LOKHRA
409,3,61.4,1275,PANJABARI
410,3,62.0,1289,PANJABARI
411,3,98.0,1329,BELTOLA
412,3,67.8,1423,PANJABARI
413,3,69.5,1462,PANJABARI
414,3,6.0,1070,DHIRENPARA
415,2,45.0,800,PALTAN BAZAAR
416,3,55.5,762,JALUKBARI
417,2,66.4,780,UZAN BAZAR
418,2,1.0,900,AZARA
419,3,56.5,1078,BARSAPARA
420,3,150.0,2135,ZOO TINIALI
421,2,40.0,755,SURVEY
422,3,49.9,1147,GARCHUK
423,2,46.4,815,BORAGAON
424,3,69.0,1080,BELTOLA
425,3,70.0,1100,RUKMINI GAON
426,2,55.0,950,RUKMINI GAON
427,3,52.4,1011,KAHILIPARA
428,3,60.0,1350,SIX MILE
429,3,48.0,1140,GEETANAGAR
430,2,41.0,900,LOKHRA
431,3,55.0,1327,GUWAHATI
432,3,84.6,1410,NARENGI TINALI
433,2,35.5,642,DHIRENPARA
434,3,55.0,1100,DOWNTOWN
435,3,58.0,1150,DOWNTOWN
436,2,44.0,750,DOWNTOWN
437,3,60.5,1260,LAL GANESH
438,3,63.0,1150,CHANDMARI
439,3,52.1,851,JALUKBARI
440,3,95.0,1350,BELTOLA
441,2,50.0,1000,BELTOLA
442,3,65.0,1000,JAYANAGAR
443,3,70.0,1048,DOWNTOWN
444,3,65.0,1013,BETKUCHI
445,3,93.0,2000,PANJABARI
446,2,57.3,1138,NALAPARA
447,3,92.0,1450,PANJABARI
448,3,72.0,1131,LOKHRA ROAD
449,2,48.4,1029,KAHILIPARA
450,3,77.9,1320,BHANGAGARH
451,3,64.8,1222,LOKHRA ROAD
452,3,73.5,1362,LOKHRA ROAD
453,3,63.6,1325,AZARA
454,2,53.3,1006,LOKHRA ROAD
455,2,55.0,1037,LOKHRA ROAD
456,3,49.0,1150,RUKMINI GAON
457,2,41.9,556,JALUKBARI
458,3,76.9,1040,MANPARA
459,3,95.0,1533,GUWAHATI
460,3,67.0,1000,REHABARI
461,3,65.0,1375,HENGRABARI
462,2,38.0,900,LOKHRA
463,2,35.0,690,SIX MILE
464,3,70.0,1150,HATIGAON
465,2,43.6,660,GHORAMARA
466,3,50.4,1335,AZARA
467,2,44.9,998,BELTOLA
468,2,50.7,1127,BELTOLA
469,2,44.9,997,BELTOLA
470,2,43.0,956,BELTOLA
471,3,59.8,1329,BELTOLA
472,3,73.0,1623,BELTOLA
473,3,72.1,1602,BELTOLA
474,4,95.6,2124,BELTOLA
475,2,45.1,943,HATIGAON
476,3,70.0,1100,GANESHGURI
477,3,70.0,1069,NALAPARA
478,2,39.5,749,GARCHUK
479,3,75.0,1250,SILPUKHURI
480,3,63.2,1465,PANJABARI
481,4,98.3,1695,SILPUKHURI
482,3,60.0,1290,PANDU
483,2,59.8,1031,KAHILIPARA
484,3,50.5,1402,LOKHRA
485,3,56.0,1150,SUNDARBARI
486,1,35.0,600,ZOO TINIALI
487,2,37.2,826,KAHILIPARA
488,2,34.2,950,LOKHRA
489,2,43.8,715,LALMATI
490,3,56.3,1050,KAHILIPARA
491,3,64.9,983,HATIGAON
492,3,48.5,1050,GUWAHATI
493,3,85.5,1500,BHETAPARA
494,1,25.0,300,BHETAPARA
495,3,74.6,1500,VIP ROAD
496,3,65.0,900,VIP ROAD
497,2,38.4,765,JALUKBARI
498,2,59.0,1015,KAHILIPARA
499,3,43.9,865,JALUKBARI
500,3,117.0,2395,JALUKBARI
501,1,27.9,575,JALUKBARI
502,2,41.4,830,JALUKBARI
503,2,54.0,718,LAL GANESH
504,3,60.0,1150,BHETAPARA
505,2,40.0,1095,MALIGAON
506,2,55.0,1050,GHORAMARA
507,2,38.0,703,DHARAPUR
508,3,47.2,852,DHIRENPARA
509,2,36.2,545,NOONMATI
510,3,45.3,696,NOONMATI
511,3,53.0,900,VIP ROAD
512,3,107.0,960,REHABARI
513,4,114.99999999999999,1288,CHANDMARI
514,4,138.0,1184,REHABARI
515,3,56.6,1300,ZOO ROAD
516,2,40.0,700,KAHILIPARA
517,3,65.0,1080,CHANDAN NAGAR
518,2,42.0,700,SURVEY
519,2,41.0,800,LALMATI
520,3,50.5,750,LANKESHWAR
521,3,49.0,1000,JALUKBARI
522,2,42.0,965,GARCHUK
523,3,66.2,893,KHANAPARA
524,3,52.4,1204,GARCHUK
525,3,72.4,1540,KAHILIPARA
526,2,47.0,970,PATHAR QUARRY
527,3,47.8,1098,GARCHUK
528,3,70.0,1355,SIX MILE
529,3,50.0,1100,BEHARBARI CHARIALI
530,3,107.0,958,REHABARI
531,3,109.00000000000001,1222,CHANDMARI
532,4,118.0,1322,CHANDMARI
533,3,73.8,1539,KAHILIPARA
534,4,138.0,1186,REHABARI
535,2,42.4,738,JALUKBARI
536,3,59.6,950,DHIRENPARA
537,3,48.0,1000,LALMATI
538,2,33.0,900,BELTOLA
539,3,54.5,1213,VIP ROAD
540,3,41.5,885,JALUKBARI
541,2,51.1,1090,JALUKBARI
542,3,66.5,1311,PANJABARI
543,3,63.1,1314,PANJABARI
544,3,63.3,1319,PANJABARI
545,3,53.9,1217,LOKHRA
546,3,65.0,1000,ULUBARI
547,3,120.0,1360,BELTOLA
548,3,103.0,1552,ATHGAON
549,3,43.0,1205,GUWAHATI
550,3,51.6,740,GARCHUK
551,3,53.0,1100,BAGHARBARI
552,1,21.0,262,KAHIKUCHI
553,2,39.1,600,GARCHUK
554,3,60.0,1350,JATIA
555,4,128.0,2170,BHANGAGARH
556,2,49.4,772,BELTOLA
557,4,113.99999999999999,2378,BELTOLA
558,3,66.3,983,BELTOLA
559,3,120.0,1360,BELTOLA
560,3,78.0,1558,BHETAPARA
561,3,95.0,880,KAHILPARA
562,3,60.0,805,HATIGAON
563,3,61.0,834,HATIGAON
564,3,60.8,1413,SOUTH SARANIA
565,3,65.7,1313,KAHILIPARA
566,3,66.0,965,BELTOLA
567,3,84.0,1300,NARIKAL BARI
568,1,25.0,700,LAL GANESH
569,3,60.5,1050,BHETAPARA
570,3,56.2,1000,BHETAPARA
571,3,41.8,1099,GARCHUK
572,3,41.6,1095,GARCHUK
573,3,43.6,1147,GARCHUK
574,3,44.7,1175,GARCHUK
575,3,45.3,1191,GARCHUK
576,3,48.3,1270,GARCHUK
577,2,32.6,858,GARCHUK
578,3,41.8,1099,GARCHUK
579,3,41.6,1095,GARCHUK
580,3,43.6,1147,GARCHUK
