,bhk,price,size,location
1162,3,80.1,1555,KAHILIPARA
1163,3,80.3,1560,KAHILIPARA
1164,3,87.2,1700,KAHILIPARA
1165,3,65.0,1216,ADABARI
1166,2,45.0,620,BHETAPARA
1167,3,85.0,1384,UZAN BAZAR
1168,3,86.8,1670,BHETAPARA
1169,3,51.0,700,BHETAPARA
1170,3,70.0,1200,BELTOLA
1171,1,26.1,484,BORMOTORIA
1172,1,28.5,527,BORMOTORIA
1173,1,33.7,624,BORMOTORIA
1174,4,142.0,2960,KALA PAHAR
1175,1,22.5,320,JALUKBARI
1176,3,72.0,1200,KAHILIPARA
1177,2,85.0,1359,HATIGAON
1178,3,58.5,888,LOKHRA
1179,3,55.0,1306,GHORAMARA
1180,3,62.8,845,BELTOLA
1181,2,28.0,700,ADAGUDAM
1182,3,58.0,900,GEETANAGAR
1183,2,35.0,650,NALAPARA
1184,2,33.0,849,DHARAPUR
1185,3,66.0,1150,KAHILIPARA
1186,3,50.0,1326,LOKHRA
1187,3,54.9,1193,LALMATI
1188,2,47.9,1036,LALMATI
1189,3,57.0,1280,LAL GANESH
1190,3,79.2,970,KAHILIPARA
1191,2,31.9,798,AHOM GAON
1192,2,43.1,957,BELTOLA
1193,3,61.3,1362,BELTOLA
1194,3,62.3,1385,BELTOLA
1195,3,59.4,1320,BELTOLA
1196,3,62.0,1239,KAHILIPARA
1197,3,75.0,1610,BEHARBARI CHARIALI
1198,3,47.0,1000,PANJABARI
1199,3,65.7,919,PANJABARI
1200,3,48.8,1220,AHOM GAON
1201,3,70.0,985,PANJABARI
1202,3,61.2,893,LAKHIMI NAGAR
1203,3,78.2,1108,DATALPARA
1204,2,56.2,1080,BHETAPARA
1205,3,54.6,800,GOTANAGAR
1206,3,55.0,950,DOWNTOWN
1207,2,48.7,648,DATALPARA
1208,2,45.0,1010,BHETAPARA
1209,3,150.0,1485,BELTOLA
1210,2,40.7,872,KAHILIPARA
1211,3,77.2,1141,LAKHIMI NAGAR
1212,3,72.3,915,BELTOLA
1213,3,47.0,950,JALUKBARI
1214,3,115.99999999999999,1137,BELTOLA
1215,3,90.0,1450,GUWAHATI
1216,3,50.0,1200,BELTOLA
1217,3,52.0,1050,AHOM GAON
1218,3,66.8,923,PANJABARI
1219,3,70.0,1150,DISPUR
1220,3,65.0,1200,DOWNTOWN
1221,3,62.3,893,LAKHIMI NAGAR
1222,2,65.0,900,GUWAHATI
1223,3,65.1,945,LAKHIMI NAGAR
1224,3,79.0,1184,LAKHIMI NAGAR
1225,2,37.0,850,PRAGJYOTISH NAGAR
1226,3,46.0,828,ODALBAKRA
1227,3,83.0,1384,UZAN BAZAR
1228,2,50.0,770,BHANGAGARH
1229,2,47.7,715,GANESHPARA
1230,3,60.0,1000,SIX MILE
1231,3,75.0,1585,BHETAPARA
1232,3,48.0,1090,PANJABARI BUS STAND
1233,2,40.0,800,HATIGAON
1234,3,52.0,1000,VIP ROAD
1235,2,46.0,888,BELTOLA
1236,2,39.0,565,LAL GANESH
1237,3,67.0,1400,LAKHIMI NAGAR
1238,3,76.0,1713,VIP ROAD
1239,3,74.6,1061,SIX MILE
1240,2,39.6,880,DOWNTOWN
1241,2,47.0,850,HATIGAON
1242,3,56.3,1250,DOWNTOWN
1243,2,40.0,911,KHANAPARA
1244,3,65.0,1200,GHORAMARA
1245,2,70.0,1465,LALMATI
1246,2,52.1,975,DOWNTOWN
1247,2,52.1,975,DOWNTOWN
1248,2,52.2,975,DOWNTOWN
1249,3,69.6,1341,DOWNTOWN
1250,3,69.7,1341,DOWNTOWN
1251,3,69.7,1341,DOWNTOWN
1252,3,70.8,1365,DOWNTOWN
1253,3,70.8,1365,DOWNTOWN
1254,3,70.9,1365,DOWNTOWN
1255,3,75.0,1330,BELTOLA
1256,3,82.0,1350,NEW SARANIA
1257,2,43.0,800,DOWNTOWN
1258,3,45.5,792,JALUKBARI
1259,3,61.8,1334,GANESHPARA
1260,3,90.0,1200,SIX MILE
1261,3,78.5,1246,HATIGAON
1262,3,64.0,1660,DHARAPUR
1263,2,49.0,1000,HATIGAON
1264,3,64.6,870,NAVAGRAHA ROAD
1265,3,74.6,1080,BELTOLA
1266,2,50.0,800,LALMATI
1267,3,62.0,1230,LAL GANESH
1268,3,59.7,1297,LOKHRA ROAD
1269,3,95.2,1656,GANESHGURI
1270,2,32.0,1050,KAHILIPARA
1271,2,26.0,687,PANIKHAITI
1272,2,56.4,885,CHANDMARI
1273,3,47.0,1168,DHARAPUR
1274,3,49.0,1100,PANJABARI
1275,3,65.0,1332,RAJGARH ROAD
1276,3,90.0,1400,GANESHGURI
1277,2,38.6,935,CHANDMARI
1278,2,23.0,500,GUWAHATI
1279,3,56.0,1200,VIP ROAD
1280,4,65.0,1300,JALUKBARI
1281,3,75.0,1537,JAYANAGAR
1282,4,30.0,1900,DISPUR
1283,3,76.2,1150,CHANDMARI
1284,2,50.0,800,CHANDMARI
1285,2,30.0,850,LAL GANESH
1286,3,84.3,1453,GANESHGURI
1287,2,64.5,1112,GANESHGURI
1288,3,56.3,1100,NOONMATI
1289,2,49.0,629,JALUKBARI
1290,3,52.2,761,JALUKBARI
1291,3,60.2,865,JALUKBARI
1292,2,44.0,810,SIX MILE
1293,3,56.0,1140,SIX MILE
1294,2,45.0,900,HATIGAON
1295,2,52.0,1150,ZOO ROAD
1296,3,60.0,1150,MALIGAON
1297,2,57.1,838,BORSOJAI
1298,2,37.7,748,NALAPARA
1299,3,50.0,1150,SATGAON
1300,2,48.6,706,JALUKBARI
1301,2,49.4,800,BELTOLA
1302,3,52.0,1250,DHARAPUR
1303,2,50.0,1150,HATIGAON
1304,3,88.2,1593,GEETANAGAR
1305,1,31.5,453,JALUKBARI
1306,2,40.0,900,SATGAON
1307,3,48.0,1000,SATGAON
1308,3,65.0,985,PANJABARI
1309,3,65.0,966,SURVEY
1310,3,80.0,1400,GS ROAD
1311,3,65.0,1460,NOONMATI
1312,2,50.0,800,AMBIKAGIRINAGAR
1313,2,50.0,1150,BORBARI
1314,3,82.2,1490,ULUBARI
1315,3,48.0,1085,PANJABARI
1316,3,75.1,1080,HENGRABARI
1317,3,56.0,1248,LAL GANESH
1318,2,34.1,849,DHARAPUR
1319,3,44.0,1182,DHARAPUR
1320,3,44.0,999,DHARAPUR
1321,3,57.0,1261,LAL GANESH
1322,4,91.0,1592,PANJABARI
1323,3,57.6,1041,PANJABARI
1324,3,65.0,1393,VIP ROAD
1325,3,40.0,850,BHASKAR NAGAR
1326,3,67.9,807,RAJGARH ROAD
1327,3,63.4,992,BAGHARBARI
1328,3,80.0,1400,KAHILIPARA
1329,2,52.3,1027,KAHILIPARA
1330,3,65.0,1100,GANESHGURI
1331,2,46.0,1030,BHETAPARA
1332,3,52.1,898,HATIGAON
1333,2,40.0,700,BHETAPARA
1334,2,38.4,863,LALMATI
1335,1,150.0,1500,ULUBARI
1336,1,26.0,533,KHANAPARA
1337,3,65.3,1360,BHETAPARA
1338,3,58.0,1000,TARUN NAGAR
1339,3,41.7,681,BELTOLA
1340,4,56.0,1675,AZARA
1341,3,54.0,950,TARUN NAGAR
1342,2,45.0,790,PALTAN BAZAAR
1343,3,74.0,1150,SIX MILE
1344,3,34.1,645,DHARAPUR
1345,3,85.0,1378,PANJABARI
1346,3,50.0,1100,PANJABARI
1347,3,52.8,837,BELTOLA
1348,3,69.6,1450,BHETAPARA
1349,4,117.0,1302,FATASIL AMBARI
1350,3,93.7,1039,FATASIL AMBARI
1351,1,24.0,300,PANJABARI
1352,3,55.0,850,DISPUR
1353,3,61.0,1000,BASISTHA
1354,1,24.5,374,KHANAPARA
1355,2,85.0,900,SURVEY
1356,3,46.7,725,NOONMATI
1357,3,59.6,960,LALMATI
1358,3,60.0,1294,GANESHPARA
1359,3,61.4,1340,AHOM GAON
1360,3,62.0,1105,GHORAMARA
1361,3,135.0,1600,HENGRABARI
1362,3,96.0,1557,KHARGHULI HILLS
1363,3,54.4,887,LAL GANESH
1364,2,40.0,870,PANJABARI
1365,3,73.0,1365,HENGRABARI
1366,3,74.3,1054,DHIRENPARA
1367,3,74.5,1001,DHIRENPARA
1368,3,52.8,1284,BASISTHA
1369,3,61.0,1000,BAISISTHA
1370,4,102.0,1418,DHIRENPARA
1371,2,38.9,677,9TH MILE
1372,3,60.5,1041,PANJABARI
1373,3,51.0,1150,SURVEY
1374,3,74.0,948,JALUKBARI
1375,3,74.3,1130,PANJABARI
1376,3,61.2,1087,GEETANAGAR
1377,3,58.3,1300,KHANAMUKH
1378,3,52.4,1270,BAGHARBARI
1379,3,86.2,1554,GEETANAGAR
1380,3,80.0,1150,CHRISTIAN BASTI
1381,3,84.0,1200,JAYANAGAR
1382,3,54.0,1200,NARENGI TINALI
1383,4,60.0,1200,9TH MILE
1384,3,60.0,1100,KAHILIPARA
1385,3,65.0,1200,SIX MILE
1386,3,60.0,1000,SIX MILE
1387,3,49.6,785,SATGAON
1388,2,33.0,703,DHARAPUR
1389,3,65.5,1363,DOWNTOWN
1390,3,75.0,1050,GUWAHATI
1391,2,56.8,1530,KAHILIPARA
1392,3,79.5,1419,GEETANAGAR
1393,2,44.8,675,DHARAPUR
1394,3,162.0,3085,GEETANAGAR
1395,3,164.0,3126,GEETANAGAR
1396,3,68.7,1527,BHETAPARA
1397,3,67.0,1070,SIX MILE
1398,2,42.3,765,JALUKBARI
1399,1,28.0,700,BELTOLA
1400,3,76.5,1359,GEETANAGAR
1401,2,45.2,631,JALUKBARI
1402,2,56.3,1043,BARSAPARA
1403,2,38.8,947,KHANAPARA
1404,3,76.0,1100,BHANGAGARH
1405,3,75.0,1637,ABC POINT
1406,3,76.2,1354,GEETANAGAR
1407,3,76.5,1359,GEETANAGAR
1408,3,77.8,1386,GEETANAGAR
1409,3,79.5,1419,GEETANAGAR
1410,3,86.2,1554,GEETANAGAR
1411,3,86.7,1564,GEETANAGAR
1412,3,72.0,1100,DISPUR
1413,3,88.2,1593,GEETANAGAR
1414,3,76.3,1354,GEETANAGAR
1415,3,76.5,1359,GEETANAGAR
1416,3,77.9,1386,GEETANAGAR
1417,3,126.0,2353,GEETANAGAR
1418,2,43.0,780,KAHILIPARA
1419,3,70.0,1080,BELTOLA
1420,3,52.1,1126,9TH MILE
1421,3,86.8,1566,GEETANAGAR
1422,3,87.0,1570,GEETANAGAR
1423,3,87.4,1578,GEETANAGAR
1424,2,55.0,750,DISPUR
1425,3,79.5,1419,GEETANAGAR
1426,3,86.3,1554,GEETANAGAR
1427,1,30.7,575,JALUKBARI
1428,2,38.0,850,KAHILIPARA
1429,2,55.8,1115,BIRUBARI
1430,3,63.0,1465,BELTOLA
1431,3,45.0,1200,MALIGAON
1432,3,63.1,1467,BELTOLA
1433,3,112.00000000000001,1300,BHANGAGARH
1434,3,67.7,1575,BELTOLA
1435,3,61.7,1435,BELTOLA
1436,3,73.0,1030,DHIRENPARA
1437,2,61.5,845,DHIRENPARA
1438,4,102.0,2135,PANJABARI
1439,4,81.0,1883,BELTOLA
1440,3,71.7,966,DHIRENPARA
1441,3,48.0,913,DHARAPUR
1442,3,77.4,1047,DHIRENPARA
1443,2,49.0,783,NARENGI TINALI
1444,3,68.9,972,ULUBARI
1445,2,49.0,1050,GHORAMARA
1446,3,75.4,1054,SIX MILE
1447,2,44.0,1023,BELTOLA
1448,3,52.8,1005,JALUKBARI
1449,1,25.5,380,BHANGAGARH
1450,2,56.1,1005,LALMATI
1451,3,48.7,1207,BASISTHA
1452,2,37.5,906,BASISTHA
1453,2,46.5,800,GANDHI BASTI
1454,3,44.3,1155,AZARA
1455,3,90.8,1650,BIRUBARI
1456,3,60.0,750,LOKHRA ROAD
1457,3,65.0,1260,ULUBARI
1458,2,47.0,720,DHARAPUR
1459,3,88.0,1233,SIX MILE
1460,3,64.1,1490,BELTOLA
1461,3,63.5,1477,BELTOLA
1462,3,58.2,1108,JALUKBARI
1463,2,25.0,720,JYOTIKUCHI
1464,3,154.0,2188,ZOO TINIALI
1465,3,63.3,1472,BELTOLA
1466,3,65.0,1250,HENGRABARI
1467,2,43.0,800,SIX MILE
1468,3,105.0,1100,TARUN NAGAR
1469,3,60.0,1200,BAMUNIMAIDAM
1470,3,54.0,945,GOTANAGAR
1471,3,75.0,1248,CHANDMARI
1472,3,45.0,965,AZARA
1473,4,160.0,2500,GANESHGURI
1474,3,231.99999999999997,2900,KHARGHULI HILLS
1475,3,111.00000000000001,1851,KHARGHULI HILLS
1476,3,62.6,813,VIP ROAD
1477,3,76.5,1500,SIX MILE
1478,3,86.0,1520,GANDHI BASTI
1479,2,56.8,997,KAHILIPARA
1480,3,63.5,1040,LAKHIMI NAGAR
1481,3,55.6,1053,BELTOLA
1482,3,66.0,1310,PANJABARI
1483,3,54.6,1250,HATIGAON
1484,3,51.0,920,HATIGAON
1485,3,42.0,913,KAHIKUCHI
1486,3,98.0,1200,REHABARI
1487,3,50.0,1000,JALUKBARI
1488,3,44.8,732,BELTOLA
1489,2,47.0,902,HATIGAON
1490,3,76.9,1303,ZOO TINIALI
1491,3,44.9,734,BELTOLA
1492,3,53.0,900,KHANAPARA
1493,3,70.0,1475,JALUKBARI
1494,3,62.8,1428,SIX MILE
1495,2,35.0,571,BELTOLA
1496,3,78.2,1630,PANJABARI
1497,3,70.0,994,JALUKBARI
1498,3,64.9,1325,HATIGAON
1499,3,55.1,1225,LAL GANESH
1500,3,92.9,1498,KHARGHULI HILLS
1501,3,51.0,1200,KHANAPARA
1502,3,96.4,1606,KHARGHULI HILLS
1503,3,82.8,1725,PANJABARI
1504,1,19.3,315,BELTOLA
1505,3,58.0,950,BELTOLA
1506,2,49.7,757,BAGHARBARI
1507,2,58.8,996,ZOO TINIALI
1508,2,43.2,900,PANJABARI
1509,A,80.0,1250,BAISISTHA
1510,4,180.0,1675,SATGAON
1511,3,90.0,1740,VIP ROAD
1512,3,31.0,1150,KAHILIPARA
1513,3,63.2,816,PANJABARI
1514,4,202.0,2502,ZOO ROAD
1515,2,31.6,510,SATGAON
1516,3,64.4,1342,DOWNTOWN
1517,3,48.3,835,LOKHRA
1518,3,85.7,1429,KHARGHULI HILLS
1519,2,72.8,1213,KHARGHULI HILLS
1520,3,5.0,1350,GUWAHATI
1521,3,62.0,1150,BHETAPARA
1522,2,46.8,975,DOWNTOWN
1523,3,60.0,1250,GUWAHATI
1524,3,81.7,1404,RAJGARH ROAD
1525,3,48.6,980,LOKHRA
1526,3,88.2,1522,RAJGARH ROAD
1527,2,41.4,640,SATGAON
1528,3,78.0,1625,NOONMATI
1529,3,73.8,1308,BELTOLA
1530,3,53.2,885,SATGAON
1531,2,40.0,1090,JALUKBARI
1532,2,42.4,715,SATGAON
1533,3,49.5,1201,KHANAPARA
1534,3,63.6,1014,DHARAPUR
1535,3,152.0,2874,GEETANAGAR
1536,3,153.0,2890,GEETANAGAR
1537,3,58.0,838,DHARAPUR
1538,2,49.0,990,DHARAPUR
1539,3,67.9,953,LAL GANESH
1540,3,54.0,880,BHANGAGARH
1541,2,33.4,545,BELTOLA
1542,3,59.3,951,JALUKBARI
1543,3,126.0,1775,ZOO TINIALI
1544,3,54.0,1000,HATIGAON
1545,3,77.8,1386,GEETANAGAR
1546,3,60.0,1265,DHARAPUR
1547,1,22.0,302,DHARAPUR
1548,2,42.0,556,JALUKBARI
1549,3,65.0,1300,BARSAPARA
1550,2,62.0,1172,KAHILIPARA
1551,2,39.9,793,SIX MILE
1552,2,36.2,612,DHIRENPARA
1553,3,73.2,1525,PANJABARI
1554,2,50.0,980,GANESHGURI
1555,4,84.0,1500,KAHILIPARA
1556,3,54.0,1000,KAHILIPARA
1557,2,30.0,538,KALA PAHAR
1558,2,54.3,1015,SOUTH SARANIA
1559,2,32.0,700,GUWAHATI
1560,2,65.0,1128,BELTOLA
1561,2,600.0,1600,GANESHGURI
1562,3,56.7,880,JALUKBARI
1563,2,45.0,1100,ADABARI
1564,3,55.5,1120,LAL GANESH
1565,3,55.5,1109,KAHILIPARA
1566,3,56.0,1050,SIX MILE
1567,3,60.0,1000,DOWNTOWN
1568,4,75.2,1550,KAHILIPARA
1569,2,45.0,900,PANJABARI
1570,3,73.0,1505,KAHILIPARA
1571,3,50.8,800,SATGAON
1572,3,60.8,863,JALUKBARI
1573,3,80.0,1180,UZAN BAZAR
1574,3,63.0,1140,CHANDMARI
1575,2,38.0,855,JALUKBARI
1576,3,69.9,1243,GEETANAGAR
1577,3,68.3,973,GANESHGURI
1578,2,50.0,640,LOKHRA
1579,3,61.6,1050,VIP ROAD
1580,3,57.5,1278,LAL GANESH
1581,3,61.0,1250,GUWAHATI
1582,3,51.9,743,SURVEY
1583,3,42.0,913,KAHIKUCHI
1584,2,44.7,938,GANESHPARA
1585,2,58.9,1132,BIRUBARI
1586,3,62.0,1100,KAHILIPARA
1587,3,51.0,910,LAL GANESH
1588,2,36.8,800,HATIGAON
1589,2,39.8,700,LALMATI
1590,2,56.8,998,KAHILIPARA
1591,3,61.6,1048,VIP ROAD
1592,3,98.0,1800,TARUN NAGAR
1593,3,97.2,1567,PALTAN BAZAAR
1594,2,36.0,770,LOKHRA
1595,3,90.2,1504,SARABBHATI
1596,3,62.8,1396,PANJABARI
1597,3,70.1,955,KAHILIPARA
1598,3,49.4,804,BORAGAON
1599,3,40.0,1107,MALIGAON
1600,2,50.0,932,BARSAPARA
1601,3,57.0,1100,BORBARI
1602,2,51.0,1000,SIX MILE
1603,3,83.7,1555,MANPARA
1604,4,106.0,2025,MANPARA
1605,4,106.0,2025,MANPARA
1606,2,41.0,1175,AZARA
1607,2,58.9,950,KHARGHULI HILLS
1608,2,38.4,615,DHARAPUR
1609,3,90.0,1500,KALA PAHAR
1610,3,73.9,1355,MANPARA
1611,3,80.8,1495,MANPARA
1612,2,39.3,630,BORAGAON
1613,3,75.0,1460,KAHILPARA
1614,3,80.3,1485,MANPARA
1615,3,83.7,1555,MANPARA
1616,3,75.2,1380,MANPARA
1617,3,80.3,1485,MANPARA
1618,3,57.5,1250,BAGHARBARI
1619,3,83.5,1550,MANPARA
1620,3,73.8,1230,BHANGAGARH
1621,2,49.9,1189,BORSOJAI
1622,3,83.5,1550,MANPARA
1623,3,75.1,1380,MANPARA
1624,2,45.0,850,ADABARI
1625,2,64.5,1112,GANESHGURI
1626,2,61.0,956,REHABARI
1627,3,94.5,1670,BHETAPARA
1628,3,75.0,1000,ULUBARI
1629,3,50.0,920,BIRUBARI
1630,3,47.6,820,JALUKBARI
1631,3,47.0,700,KAHIKUCHI
1632,2,39.2,872,KAHILIPARA
1633,3,36.0,999,DHARAPUR
1634,3,75.0,1100,SILPUKHURI
1635,3,74.7,1494,ZOO ROAD
1636,3,78.7,1180,GEETANAGAR
1637,2,42.5,740,JAPORIGOG
1638,2,45.0,1000,BHANGAGARH
1639,3,65.5,1016,SURVEY
1640,3,64.1,937,KHANAPARA
1641,3,50.4,884,KALA PAHAR
1642,1,26.7,475,JALUKBARI
1643,3,51.5,920,ZOO ROAD
1644,3,90.0,1600,LOKHRA
1645,3,74.0,1450,GUWAHATI
1646,3,52.0,900,JALUKBARI
1647,2,58.6,1274,DHIRENPARA
1648,3,71.2,1582,DHIRENPARA
1649,4,88.2,1840,KHANAPARA
1650,2,35.0,800,LOKHRA
1651,3,79.5,1282,BELTOLA
1652,3,150.0,1450,NAVAGRAHA ROAD
1653,3,66.2,1180,JALUKBARI
1654,2,32.6,579,GARCHUK
1655,3,49.7,942,TETELIA
1656,2,42.3,941,AZARA
1657,2,44.2,982,AZARA
1658,2,42.4,941,AZARA
1659,2,44.2,982,AZARA
1660,3,52.6,1166,AZARA
1661,2,28.0,400,PATOR KUCHI
1662,3,110.00000000000001,2017,ZOO ROAD
1663,3,89.3,1137,REHABARI
1664,3,64.0,1000,KALA PAHAR
1665,3,53.0,1100,SIX MILE
1666,2,36.0,675,LAL GANESH
1667,2,57.6,850,VIP ROAD
1668,3,75.0,1500,JALUKBARI
1669,2,37.3,640,JALUKBARI
1670,3,94.6,1455,BHANGAGARH
1671,3,50.0,900,BELTOLA
1672,3,48.0,1000,LALMATI
1673,3,55.0,1000,DOWNTOWN
1674,2,45.0,900,BELTOLA
1675,2,42.4,941,AZARA
1676,2,44.3,982,AZARA
1677,3,51.7,1148,AZARA
1678,3,51.7,1148,AZARA
1679,3,51.7,1148,AZARA
1680,3,52.5,1166,AZARA
1681,3,52.5,1166,AZARA
1682,3,70.9,1002,LACHIT NAGAR
1683,3,55.0,800,HATIGAON
1684,2,42.0,1200,SILPUKHURI
1685,3,54.0,1200,SIX MILE
1686,3,64.6,1270,PANJABARI
1687,3,74.0,1557,KAHILIPARA
1688,3,60.0,1025,SOUTH SARANIA
1689,4,130.0,2200,KALA PAHAR
1690,4,154.0,2600,KALA PAHAR
1691,3,65.0,1433,LOKHRA
1692,3,72.0,1435,PANJABARI
1693,4,83.0,2125,KAHILIPARA
1694,3,96.0,1600,KHARGHULI HILLS
1695,2,42.0,780,JYOTIKUCHI
1696,2,55.0,800,RUKMINI GAON
1697,3,83.4,1525,KAHILIPARA
1698,3,92.5,1640,KALA PAHAR
1699,3,45.4,950,LAL GANESH
1700,3,35.0,900,JALUKBARI
1701,3,98.0,1800,TARUN NAGAR
1702,2,33.9,800,LOKHRA
1703,3,72.0,1360,RUKMINI GAON
1704,3,54.5,1100,NAYANPUR
1705,3,98.0,1600,ZOO ROAD
1706,2,53.0,900,BHETAPARA
1707,4,128.0,2180,BHANGAGARH
1708,3,59.1,899,LOKHRA
1709,3,41.8,749,GARCHUK
1710,4,140.0,2600,KALA PAHAR
1711,3,63.7,809,PANJABARI
1712,2,49.0,733,BELTOLA
1713,3,58.0,881,LOKHRA
1714,2,42.0,700,DAKHINGAON
1715,3,70.0,1400,JALUKBARI
1716,3,67.0,1340,DISPUR
1717,3,52.0,1150,JALUKBARI
1718,3,44.7,740,GARCHUK
1719,3,68.0,1340,BELTOLA
1720,3,74.6,1156,LOKHRA
1721,3,66.8,858,PANJABARI
1722,2,35.0,1200,JALUKBARI
1723,4,91.6,1280,KHANAPARA
1724,3,68.2,1325,DISPUR
1725,5,86.0,1860,HATIGAON
1726,3,53.0,1370,BELTOLA
1727,4,100.0,1500,AMBIKAGIRINAGAR
1728,4,140.0,2600,KALA PAHAR
